Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias_opt
Rule 2     sentencias_opt -> sentencias
Rule 3     sentencias_opt -> <empty>
Rule 4     sentencias -> sentencia NEWLINE sentencias
Rule 5     sentencias -> sentencia NEWLINE
Rule 6     sentencias -> sentencia
Rule 7     sentencia -> asignacion
Rule 8     sentencia -> imprimir
Rule 9     sentencia -> condicion
Rule 10    sentencia -> mientras
Rule 11    sentencia -> para
Rule 12    sentencia -> retornar
Rule 13    sentencia -> declaracion_funcion
Rule 14    sentencia -> declaracion_variable
Rule 15    sentencia -> declaracion_array
Rule 16    sentencia -> leer
Rule 17    sentencia -> llamada_funcion_simple
Rule 18    tipo_dato -> INT_TYPE
Rule 19    tipo_dato -> FLOAT_TYPE
Rule 20    tipo_dato -> STRING_TYPE
Rule 21    tipo_dato -> BOOL_TYPE
Rule 22    declaracion_variable -> tipo_dato IDENTIFICADOR
Rule 23    declaracion_variable -> tipo_dato IDENTIFICADOR IGUAL expresion
Rule 24    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 25    asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER IGUAL expresion
Rule 26    leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 27    imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 28    expresion -> expresion Y expresion
Rule 29    expresion -> expresion O expresion
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion MULT expresion
Rule 33    expresion -> expresion DIV expresion
Rule 34    expresion -> expresion MOD expresion
Rule 35    expresion -> expresion MAYOR expresion
Rule 36    expresion -> expresion MENOR expresion
Rule 37    expresion -> expresion MAYOR_IGUAL expresion
Rule 38    expresion -> expresion MENOR_IGUAL expresion
Rule 39    expresion -> expresion IGUAL_IGUAL expresion
Rule 40    expresion -> expresion DIFERENTE expresion
Rule 41    expresion -> MENOS expresion
Rule 42    expresion -> NO expresion
Rule 43    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 44    expresion -> IDENTIFICADOR
Rule 45    expresion -> NUMERO
Rule 46    expresion -> CADENA
Rule 47    expresion -> BOOLEANO
Rule 48    expresion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 49    llamada_funcion_simple -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 50    argumentos -> expresion_lista
Rule 51    argumentos -> <empty>
Rule 52    expresion_lista -> expresion
Rule 53    expresion_lista -> expresion_lista COMA expresion
Rule 54    expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
